， 	 5951
理智 	 1
代替 	 1
冷漠 	 1
面临 	 1
困难 	 1
优秀 	 1
魅力 	 1
蒙上 	 1
虚幻 	 1
色彩 	 1
费解 	 1
相处 	 1
朝夕相处 	 1
蜂拥而来 	 1
诉说 	 1
阴险 	 1
远在 	 1
海角 	 1
换句话说 	 1
友爱 	 1
往往 	 1
作为 	 1
相反 	 1
事实 	 1
则 	 1
触及 	 1
诗人 	 1
人类 	 1
忍受 	 1
解决 	 1
福克纳 	 1
例子 	 1
温和 	 1
途径 	 1
包容 	 1
南方 	 1
历史 	 1
人文 	 1
意义 	 1
文学 	 1
连接 	 1
将来 	 1
说穿 	 1
环境 	 1
固定 	 1
人物 	 1
本人 	 1
写实 	 1
严重 	 1
敌对 	 1
随着 	 1
推移 	 1
平息 	 1
意识 	 1
寻找 	 1
排斥 	 1
道德 	 1
判断 	 1
使命 	 1
发泄 	 1
控诉 	 1
或者 	 1
揭露 	 1
人们 	 1
单纯 	 1
而是 	 1
超然 	 1
善 	 1
恶 	 1
一视同仁 	 1
正是 	 1
心态 	 1
民歌 	 1
歌中 	 1
友好 	 1
对待 	 1
抱怨 	 1
歌 	 1
打动 	 1
决定 	 1
小说 	 1
写人 	 1
能力 	 1
乐观 	 1
过程 	 1
本身 	 1
获得 	 1
游手好闲 	 1
职业 	 1
民间 	 1
知 	 1
充斥 	 1
村舍 	 1
带有 	 1
苦味 	 1
茶桶 	 1
毫无 	 1
顾忌 	 1
漆满 	 1
茶垢 	 1
茶碗 	 1
舀 	 1
水壶 	 1
灌满 	 1
因 	 1
窃窃 	 1
私笑 	 1
扬长而去 	 1
瓜田 	 1
有生以来 	 1
瓜 	 1
告辞 	 1
孕妇 	 1
步履 	 1
艰难 	 1
祖母 	 1
编 	 1
十月 	 1
怀胎 	 1
井水 	 1
压住 	 1
蒸腾 	 1
尝尝 	 1
咸 	 1
咸菜 	 1
男人们 	 1
宽边 	 1
尾巴 	 1
拍打 	 1
散漫 	 1
飞扬 	 1
车轮 	 1
滚滚 	 1
情景 	 1
村子 	 1
讲荤 	 1
故事会 	 1
荤 	 1
故事 	 1
学来 	 1
哭泣 	 1
腹 	 1
悲哀 	 1
更为 	 1
不孝 	 1
支支吾吾 	 1
儿媳 	 1
偷鸡摸狗 	 1
勾当 	 1
赶夜路 	 1
旁照 	 1
照着 	 1
纹丝不动 	 1
轻轻搔痒 	 1
熄灭 	 1
大门 	 1
短裤 	 1
引 	 1
井旁 	 1
殷勤 	 1
窜进 	 1
屡见不鲜 	 1
绿色 	 1
进一步 	 1
旺盛 	 1
谈情说爱 	 1
赏心悦目 	 1
至今 	 1
发光 	 1
河边 	 1
摆弄 	 1
肥硕 	 1
鸭子 	 1
羞怯 	 1
共同 	 1
度过 	 1
炎热 	 1
笑容 	 1
丫子 	 1
藏 	 1
信口开河 	 1
兜售 	 1
游玩 	 1
计划 	 1
又惊又喜 	 1
激昂 	 1
真心实意 	 1
身心 	 1
愉快 	 1
考虑 	 1
哥哥 	 1
逃之夭夭 	 1
否则 	 1
不得不 	 1
妻 	 1
名叫 	 1
天午 	 1
有着 	 1
棉秆 	 1
拔 	 1
抖动 	 1
根须 	 1
摘下 	 1
枕 	 1
背包 	 1
其间 	 1
蚂蚁 	 1
爬到 	 1
沉睡 	 1
弹走 	 1
竹筏 	 1
睡梦 	 1
挣脱 	 1
清晰 	 1
旁田 	 1
或许 	 1
深感 	 1
伫立 	 1
脊背扶犁 	 1
消极 	 1
看家 	 1
化缘 	 1
报晓 	 1
织布 	 1
自古 	 1
知错 	 1
进入 	 1
垂暮 	 1
古板 	 1
耕得 	 1
翻动 	 1
水面 	 1
掀起 	 1
波浪 	 1
旧日 	 1
口依 	 1
引子 	 1
歌词 	 1
路远迢迢 	 1
路途 	 1
自鸣得意 	 1
失声 	 1
放慢 	 1
脚步 	 1
好奇 	 1
扶住 	 1
犁站 	 1
打量 	 1
一番 	 1
神秘 	 1
欲 	 1
止 	 1
牛正 	 1
偷听 	 1
悄声 	 1
起劲 	 1
生动 	 1
欢乐 	 1
游动 	 1
布满 	 1
四十多 	 1
爹常 	 1
锄头恭敬 	 1
身份 	 1
马桶 	 1
野地 	 1
饱嗝 	 1
青蛙 	 1
嫌缸 	 1
沿脏 	 1
屎 	 1
全家人 	 1
嗷嗷叫 	 1
六十多 	 1
有劲 	 1
天色 	 1
罩住 	 1
毕竟 	 1
败落 	 1
工厂 	 1
远近闻名 	 1
阔老爷 	 1
阔少爷 	 1
碰来 	 1
撞去 	 1
线装 	 1
千字文 	 1
爹给 	 1
年过花甲 	 1
准能 	 1
朽木不可雕也 	 1
说对 	 1
徐家仅有 	 1
灭 	 1
断子绝孙 	 1
恭恭敬敬 	 1
半月 	 1
光滑 	 1
透亮 	 1
镜子 	 1
油漆 	 1
风骚 	 1
哼哼哈哈 	 1
挠痒痒 	 1
嫖上 	 1
嫖 	 1
嫖妓 	 1
说白了 	 1
痛快 	 1
钟 	 1
打发 	 1
莫 	 1
属 	 1
累人 	 1
辈 	 1
好四 	 1
前往 	 1
横里 	 1
顶撞 	 1
乐意 	 1
弄掉 	 1
做生意 	 1
生意 	 1
打来 	 1
左躲右藏 	 1
苍蝇 	 1
拍来拍去 	 1
让让 	 1
住爹 	 1
右脚 	 1
动弹 	 1
不得了 	 1
跌坐 	 1
吃喝嫖赌 	 1
浪荡 	 1
单名 	 1
胖胖 	 1
楼 	 1
灯笼 	 1
船上 	 1
河水 	 1
逛街 	 1
黑色 	 1
绸衫站 	 1
柜台 	 1
停下 	 1
脱帽 	 1
近来 	 1
无恙 	 1
松花蛋 	 1
气病 	 1
没气成病 	 1
生病 	 1
身手 	 1
极 	 1
窜到 	 1
逃窜 	 1
收复 	 1
失地 	 1
彩旗 	 1
商店 	 1
青天白日旗 	 1
幅 	 1
门板 	 1
昏昏 	 1
沉沉 	 1
酸臭味 	 1
抬轿子 	 1
跟在 	 1
睡下 	 1
堵 	 1
商会 	 1
会长 	 1
中央 	 1
拍手 	 1
闪到 	 1
夹马 	 1
人群 	 1
小跑 	 1
黑心肠 	 1
频频 	 1
哎唷 	 1
岳父 	 1
大人 	 1
早安 	 1
丢尽 	 1
花花绿绿 	 1
贤惠 	 1
前世 	 1
换来 	 1
逆来顺受 	 1
闹腾 	 1
团 	 1
乱麻 	 1
安分 	 1
斟 	 1
待候 	 1
吃喝 	 1
奇怪 	 1
遇 	 1
左思右想 	 1
蔬菜 	 1
转弯抹角 	 1
软硬不吃 	 1
馋嘴 	 1
开脱 	 1
揭 	 1
老底 	 1
眯 	 1
检点 	 1
麻将 	 1
必 	 1
手饰 	 1
金项圈 	 1
债主们 	 1
暗地里 	 1
老输 	 1
六十 	 1
眼似 	 1
贼亮 	 1
蓝布 	 1
腰板 	 1
笔直 	 1
打盹 	 1
牌桌 	 1
让位 	 1
撩 	 1
赌徒 	 1
青筋 	 1
突暴 	 1
洗牌 	 1
风声 	 1
付牌 	 1
手中 	 1
忽长忽短 	 1
喝醉 	 1
爪子 	 1
泥鳅 	 1
龙二来 	 1
南腔北调 	 1
口音 	 1
简单 	 1
闯荡 	 1
大世面 	 1
同 	 1
柳条箱 	 1
赌局 	 1
赌厅 	 1
二身 	 1
盘 	 1
湿毛巾 	 1
副派 	 1
头像 	 1
饭似 	 1
二一直输 	 1
满不在乎 	 1
眉头 	 1
钉子 	 1
钉 	 1
粗气 	 1
渗 	 1
局 	 1
胜负 	 1
桌面 	 1
占 	 1
泄气 	 1
Ｋ 	 1
Ｑ 	 1
俩 	 1
Ｊ 	 1
抢先 	 1
副牌 	 1
认输 	 1
手推 	 1
作 	 1
揖 	 1
来往 	 1
师傅 	 1
所以 	 1
小钱 	 1
大钱 	 1
蒙在鼓里 	 1
大肚子 	 1
八月 	 1
掷出 	 1
十有八九 	 1
看点 	 1
数嘿嘿 	 1
二摸牌 	 1
摸牌 	 1
骰子龙 	 1
地道 	 1
接连 	 1
叼 	 1
烟卷 	 1
掏钱 	 1
眉开眼笑 	 1
哭丧 	 1
吉利 	 1
听话 	 1
手心 	 1
拜佛 	 1
嘴巴子 	 1
跪到 	 1
珍细声 	 1
细气 	 1
存心 	 1
丑 	 1
拨郎鼓 	 1
没趣 	 1
披散 	 1
赢来 	 1
凸起 	 1
拖到 	 1
大街 	 1
扔开 	 1
恨死 	 1
亮光 	 1
清点 	 1
帐目 	 1
夜路 	 1
孤身 	 1
夜校 	 1
女伴 	 1
拐弯处 	 1
高跟鞋 	 1
石板路 	 1
滴滴答答 	 1
齐齐 	 1
耳根 	 1
陈记 	 1
千金 	 1
媒人 	 1
山坡 	 1
洗脚 	 1
水倒 	 1
眼花 	 1
胃 	 1
臭气 	 1
压上 	 1
平生 	 1
洗手 	 1
千秋 	 1
功业 	 1
买通 	 1
热毛巾 	 1
偷换 	 1
察觉 	 1
完脸 	 1
挖空 	 1
停 	 1
继而 	 1
宽 	 1
宽心 	 1
记上 	 1
猛地 	 1
收回 	 1
帐簿 	 1
签字 	 1
画押 	 1
欠上 	 1
算到 	 1
瘟 	 1
鸡似 	 1
篮豆腐 	 1
喊声 	 1
药渣 	 1
破产 	 1
卸门板 	 1
一端 	 1
老丈人 	 1
呸 	 1
痰 	 1
空空荡荡 	 1
马蜂窝 	 1
打算 	 1
解裤带 	 1
赌气 	 1
死路一条 	 1
野狗 	 1
眼 	 1
一惊一咋 	 1
梳头 	 1
扑嗵 	 1
慌忙 	 1
口吐 	 1
白沫 	 1
捶肩 	 1
上梁不正下梁歪 	 1
捶背 	 1
本钱 	 1
穷光蛋 	 1
门关 	 1
尖声细气 	 1
刀割 	 1
千刀万剐 	 1
爹气冲冲 	 1
剐 	 1
阉 	 1
气昏 	 1
扶到 	 1
吹唢 	 1
呐般 	 1
一声声 	 1
哀声 	 1
接待 	 1
客人 	 1
从床 	 1
起码 	 1
揍个半 	 1
任凭 	 1
还手 	 1
假 	 1
娘身 	 1
胡须 	 1
说不定 	 1
蹦 	 1
冰 	 1
冷到 	 1
爹轻声 	 1
赌债 	 1
自古以来 	 1
低押 	 1
长叹 	 1
钝 	 1
刀子 	 1
死去活来 	 1
院子 	 1
头里 	 1
朝身 	 1
撩起 	 1
货 	 1
地契 	 1
房契 	 1
房地契 	 1
辛苦 	 1
数数 	 1
派头 	 1
送货 	 1
采些 	 1
叶子 	 1
瓜叶 	 1
自找苦吃 	 1
挑去 	 1
请客 	 1
渗出 	 1
哭哭 	 1
散架 	 1
挣下 	 1
千难万难 	 1
道旁 	 1
赤 	 1
裂开 	 1
路边 	 1
长根站 	 1
孤身一人 	 1
酸痛 	 1
往家 	 1
女佣 	 1
蹦蹦跳跳 	 1
指甲 	 1
刮起 	 1
房门口 	 1
饭端 	 1
执着 	 1
房 	 1
灯光 	 1
半明半暗 	 1
泪汪 	 1
汪 	 1
爹慢 	 1
吞吞 	 1
老祖宗 	 1
羊养 	 1
家出 	 1
二来 	 1
抵押 	 1
房产 	 1
财产 	 1
墙基 	 1
爹作揖 	 1
绿油油 	 1
居住 	 1
搬走 	 1
跨出 	 1
天正 	 1
主人 	 1
四下 	 1
里望 	 1
了望 	 1
解开 	 1
爹拉屎 	 1
俯身 	 1
爹斜 	 1
爹动 	 1
动眼皮 	 1
嘶哑 	 1
俯下 	 1
身去 	 1
拳头 	 1
斜躺 	 1
喜问 	 1
喘息 	 1
喜摇 	 1
爹像 	 1
爹嘿嘿 	 1
笑完 	 1
滑到 	 1
珍端 	 1
几声 	 1
出屋 	 1
全掉 	 1
断气 	 1
染上 	 1
瘟疫 	 1
浑身 	 1
无力 	 1
娘常 	 1
活罪 	 1
铁青 	 1
披 	 1
绿 	 1
敲锣 	 1
打鼓拥 	 1
板 	 1
爹坟 	 1
鼓息 	 1
脸转 	 1
今日 	 1
快进屋 	 1
跺 	 1
下脚 	 1
一刀两断 	 1
永不 	 1
往来 	 1
娘喊 	 1
缓 	 1
心狠 	 1
胡来 	 1
转向 	 1
喊道 	 1
轿 	 1
钻进 	 1
轿夫 	 1
往响 	 1
敲响 	 1
手提长衫 	 1
浪子 	 1
缝隙 	 1
刮光 	 1
稀稀 	 1
疏疏 	 1
些许 	 1
白发 	 1
皮肤 	 1
皱成 	 1
起伏 	 1
此刻 	 1
水中 	 1
拍岸 	 1
拍击 	 1
那段 	 1
漫游 	 1
无忧无虑 	 1
张新 	 1
兴致勃勃 	 1
吸引 	 1
绘声绘色 	 1
全盘托出 	 1
相遇 	 1
民谣 	 1
快乐 	 1
期待 	 1
肥沃 	 1
比比皆是 	 1
衣裤 	 1
快耷拉 	 1
空洞 	 1
所剩无几 	 1
混浊 	 1
悲伤 	 1
平静 	 1
泪流而出 	 1
泥路 	 1
粗糙 	 1
擦去 	 1
弹去 	 1
难忘 	 1
衰老 	 1
遇上 	 1
也许 	 1
困苦 	 1
损坏 	 1
往事 	 1
通常 	 1
木讷 	 1
不知所措 	 1
搪塞 	 1
缺乏 	 1
热情 	 1
道听途说 	 1
即便 	 1
自身 	 1
认为 	 1
后辈们 	 1
回想 	 1
重度 	 1
此生 	 1
付样子 	 1
瓦罐 	 1
四分五裂 	 1
头疼 	 1
角时 	 1
格格乱笑 	 1
况且 	 1
珍肚 	 1
值钱 	 1
卖光 	 1
体力活 	 1
亲友 	 1
愿动 	 1
家安 	 1
跟安 	 1
客气 	 1
住在 	 1
幢 	 1
人穷志短 	 1
古话 	 1
找龙 	 1
客厅 	 1
太师 	 1
太师椅 	 1
里动 	 1
泡壶 	 1
后龙二 	 1
救急 	 1
练练 	 1
老相识 	 1
讲点 	 1
交情 	 1
人种 	 1
农活 	 1
租粮 	 1
笨鸟 	 1
累成病 	 1
照料 	 1
花放 	 1
腿边 	 1
留神 	 1
管用 	 1
脚割 	 1
破手 	 1
劲儿 	 1
数落 	 1
回嘴 	 1
不光 	 1
小看 	 1
娘亲 	 1
手织 	 1
磨去 	 1
喜死 	 1
好心 	 1
滑溜溜 	 1
鼻涕 	 1
枯树枝 	 1
破衣褴衫 	 1
叫花子 	 1
家长 	 1
太太 	 1
破落 	 1
走东 	 1
逛西 	 1
放在眼里 	 1
留在 	 1
娘死活 	 1
红绸 	 1
捡来 	 1
之间 	 1
捡稻穗 	 1
龙二一 	 1
收山 	 1
赌场 	 1
无 	 1
见好就收 	 1
落到 	 1
向龙 	 1
二指指凤霞 	 1
问道 	 1
崽子 	 1
直愣 	 1
愣地 	 1
行礼 	 1
捎 	 1
口信 	 1
给取 	 1
捎话 	 1
擦起 	 1
母子 	 1
孙子 	 1
不好 	 1
习俗 	 1
接走 	 1
虚 	 1
呆在 	 1
庆闭 	 1
摇一摇 	 1
挽 	 1
蓝底 	 1
白花 	 1
漂漂亮亮 	 1
油菜花 	 1
蜜蜂 	 1
编草鞋 	 1
光线 	 1
看一看 	 1
撒腿 	 1
终于 	 1
扑到 	 1
珍蹲 	 1
抽泣 	 1
哭得呜呜响 	 1
过家珍 	 1
歇会儿 	 1
出身 	 1
细皮嫩肉 	 1
粗活 	 1
珍脱 	 1
风霞 	 1
照样 	 1
粗粮 	 1
庆苦 	 1
年后 	 1
娘病 	 1
墙滑 	 1
闻到 	 1
煮糊 	 1
哎呀 	 1
娘慌 	 1
站到 	 1
塞到 	 1
理头 	 1
发向 	 1
娘编 	 1
时辰 	 1
碰到 	 1
宁愿 	 1
医术 	 1
公道 	 1
隔壁 	 1
林郎 	 1
老头 	 1
朋友 	 1
路过县 	 1
太爷府 	 1
踮 	 1
溜走 	 1
台阶 	 1
上跌 	 1
烂骨头 	 1
扭打 	 1
瞅 	 1
马车 	 1
灵活 	 1
蠢驴 	 1
头皮 	 1
阵阵 	 1
上前 	 1
本县县 	 1
党国 	 1
出力 	 1
排长 	 1
操 	 1
反而 	 1
烦 	 1
马 	 1
求情 	 1
烦死 	 1
叩头 	 1
下跪 	 1
滚蛋 	 1
端平 	 1
飞起 	 1
划破 	 1
挥动 	 1
伤心地 	 1
结结巴巴 	 1
刚好 	 1
拐进 	 1
送上 	 1
西天 	 1
相像 	 1
安徽 	 1
少掉 	 1
熟悉 	 1
枪声 	 1
逃兵 	 1
抓去 	 1
寒 	 1
抗战 	 1
开拔 	 1
江西 	 1
日本人 	 1
游击队 	 1
撞上 	 1
逃腻 	 1
渡过 	 1
十五六 	 1
江苏人 	 1
架起 	 1
四周一队 	 1
万 	 1
方圆 	 1
二十来 	 1
赶庙会 	 1
土墩 	 1
烟 	 1
来来去去 	 1
黄皮 	 1
某个 	 1
打声 	 1
混过 	 1
个旧 	 1
脏话 	 1
人名 	 1
就是说 	 1
扭脸 	 1
老良 	 1
沮丧 	 1
妈的 	 1
老全得意 	 1
逃成 	 1
会派 	 1
坦克 	 1
开炮 	 1
弟兄 	 1
流血 	 1
送命 	 1
老闲 	 1
反问 	 1
一气之下 	 1
空投 	 1
蚂蚁似 	 1
密密麻麻 	 1
拥来 	 1
拥去 	 1
一箱箱 	 1
保护 	 1
开去 	 1
成群结伙 	 1
远近 	 1
茅屋顶 	 1
半天工夫 	 1
得到 	 1
房梁 	 1
木板 	 1
一条条 	 1
升 	 1
扭来 	 1
扭去 	 1
拆光 	 1
砍光 	 1
刺刀 	 1
枯草 	 1
掘坟 	 1
棺材板 	 1
恶梦 	 1
米倒 	 1
抢米 	 1
投 	 1
改成 	 1
投大饼 	 1
成包 	 1
弟兄们 	 1
娘纳 	 1
野狼 	 1
两样 	 1
方向 	 1
流弹 	 1
饿昏 	 1
按说 	 1
排草 	 1
散开 	 1
各自 	 1
冲向 	 1
看好 	 1
降落伞 	 1
上百 	 1
撞昏 	 1
全身疼 	 1
善良 	 1
饼往 	 1
腰跑 	 1
翻身 	 1
全望 	 1
扒 	 1
反应 	 1
随手 	 1
钢盔 	 1
冻僵 	 1
有的是 	 1
免去 	 1
听惯 	 1
打烂 	 1
更加 	 1
没有用 	 1
冻醒 	 1
飞到 	 1
近处 	 1
炸 	 1
弹 	 1
吵醒 	 1
怒气冲冲 	 1
除非 	 1
饿极 	 1
后方 	 1
天下 	 1
隔 	 1
三时 	 1
倒垃圾 	 1
哭天喊地 	 1
连成一片 	 1
嗷直 	 1
叫喊 	 1
寒气 	 1
直皱眉 	 1
潮水 	 1
地化 	 1
积上 	 1
厚厚 	 1
来救 	 1
丧 	 1
气话 	 1
大部分 	 1
答 	 1
凄凉 	 1
蚊虫 	 1
呻吟 	 1
小调 	 1
静 	 1
长久 	 1
雪化 	 1
横七竖八 	 1
薄薄 	 1
翻翻 	 1
拨拨 	 1
时而 	 1
某 	 1
僵住 	 1
时时呼 	 1
顶住 	 1
滩血 	 1
指缝 	 1
歪到 	 1
老百姓 	 1
绑满 	 1
逃命 	 1
老太婆 	 1
蠢蛋 	 1
飞去 	 1
威风 	 1
撒开 	 1
跳来 	 1
跳去 	 1
逃远 	 1
硝烟 	 1
枪炮 	 1
不明不白 	 1
冤 	 1
何处 	 1
愁眉苦脸 	 1
生米 	 1
重要 	 1
兴许 	 1
找找 	 1
走入 	 1
空气 	 1
硝烟味 	 1
大不了 	 1
黑洞洞 	 1
盼头 	 1
汇入 	 1
柱柱 	 1
冲天 	 1
向着 	 1
同一个 	 1
炸毁 	 1
枪支 	 1
军车 	 1
大白 	 1
北横 	 1
热气腾腾 	 1
直流 	 1
排好队 	 1
自动 	 1
队形 	 1
几百 	 1
猪 	 1
咳嗽声 	 1
咳 	 1
横流 	 1
噎住 	 1
直瞪眼 	 1
中国 	 1
宣布 	 1
前去 	 1
通行证 	 1
上路 	 1
提到 	 1
拔出 	 1
掏出 	 1
跪下 	 1
原本 	 1
可话 	 1
嘴边 	 1
烧饼 	 1
困 	 1
平整 	 1
今生今世 	 1
团聚 	 1
疯疯癫癫 	 1
南面 	 1
渡江 	 1
过不去 	 1
耽搁 	 1
缺摇船 	 1
摇船 	 1
船摇 	 1
往南 	 1
打去 	 1
算算 	 1
深秋 	 1
初秋 	 1
家乡 	 1
砖瓦房 	 1
磕磕绊绊 	 1
庆喊 	 1
回身 	 1
对劲 	 1
门牙 	 1
拥 	 1
自家 	 1
连喊 	 1
折 	 1
泪汪汪 	 1
娘到 	 1
高烧 	 1
再不 	 1
针扎 	 1
仍 	 1
头天 	 1
吹动 	 1
亮晶晶 	 1
改革 	 1
租龙 	 1
楣 	 1
分给 	 1
认帐 	 1
帐 	 1
自找 	 1
人民政府 	 1
恶霸地主 	 1
大牢 	 1
不识时务 	 1
死到临头 	 1
泄 	 1
枪决龙 	 1
事先 	 1
挖好 	 1
附近 	 1
五花大绑 	 1
地押 	 1
人堆 	 1
三枪 	 1
总共 	 1
同村 	 1
报销 	 1
龙二后 	 1
阵冒 	 1
险 	 1
战场 	 1
家龙 	 1
替死鬼 	 1
埋对 	 1
脸蛋白 	 1
青一阵 	 1
真险 	 1
常言道 	 1
大难不死必有后福 	 1
后半截 	 1
该会 	 1
牙 	 1
咬断 	 1
线 	 1
只求 	 1
中断 	 1
移动 	 1
转到 	 1
不由 	 1
高声 	 1
转过 	 1
柳树 	 1
失去 	 1
垂直 	 1
纷乱 	 1
刷动 	 1
掉落 	 1
移进 	 1
圆滚滚 	 1
缓缓 	 1
套 	 1
上犁 	 1
牛老 	 1
背包垫 	 1
长长 	 1
耕动 	 1
水袋 	 1
夕阳西下 	 1
一天天 	 1
不如 	 1
长成 	 1
提亲 	 1
着实 	 1
犹豫 	 1
